DeltaS, gs_value[GS_RIGHT], gs_value[GS_LEFT],lfm_speed[LEFT],lfm_speed[RIGHT]
-4, 833, 837, 201, 198
-3, 819, 822, 201, 198
2, 825, 823, 199, 200
0, 844, 844, 200, 200
-3, 832, 835, 201, 198
1, 815, 814, 199, 200
-3, 820, 823, 201, 198
0, 844, 844, 200, 200
3, 836, 833, 198, 201
3, 820, 817, 198, 201
5, 826, 821, 198, 202
3, 844, 841, 198, 201
-2, 833, 835, 200, 199
7, 819, 812, 197, 202
-1, 821, 822, 200, 199
1, 843, 842, 199, 200
2, 837, 835, 199, 200
514, 816, 302, -5, 405
521, 820, 299, -8, 408
547, 845, 298, -18, 418
533, 831, 298, -13, 413
2, 818, 816, 199, 200
3, 828, 825, 198, 201
-3, 849, 852, 201, 198
0, 838, 838, 200, 200
-2, 838, 840, 200, 199
3, 835, 832, 198, 201
-2, 824, 826, 200, 199
-3, 826, 829, 201, 198
520, 818, 298, -8, 408
0, 834, 834, 200, 200
528, 825, 297, -11, 411
536, 835, 299, -14, 414
-2, 826, 828, 200, 199
-2, 834, 836, 200, 199
7, 834, 827, 197, 202
-3, 824, 827, 201, 198
524, 824, 300, -9, 409
1, 827, 826, 199, 200
524, 822, 298, -9, 409
540, 839, 299, -16, 416
-3, 833, 836, 201, 198
0, 830, 830, 200, 200
-4, 828, 832, 201, 198
-1, 825, 826, 200, 199
2, 827, 825, 199, 200
527, 825, 298, -10, 410
525, 826, 301, -10, 410
2, 827, 825, 199, 200
2, 826, 824, 199, 200
3, 828, 825, 198, 201
524, 825, 301, -9, 409
529, 830, 301, -11, 411
-1, 827, 828, 200, 199
-6, 824, 830, 202, 197
-3, 824, 827, 201, 198
0, 825, 825, 200, 200
529, 827, 298, -11, 411
529, 828, 299, -11, 411
-1, 828, 829, 200, 199
-1, 826, 827, 200, 199
2, 828, 826, 199, 200
-4, 822, 826, 201, 198
-1, 826, 827, 200, 199
525, 825, 300, -10, 410
529, 827, 298, -11, 411
-1, 823, 824, 200, 199
-4, 823, 827, 201, 198
-2, 297, 299, 200, 199
306, 948, 642, 77, 322
388, 886, 498, 44, 355
406, 879, 473, 37, 362
0, 867, 867, 200, 200
5, 853, 848, 198, 202
1, 849, 848, 199, 200
-2, 845, 847, 200, 199
0, 842, 842, 200, 200
108, 847, 739, 156, 243
1, 843, 842, 199, 200
75, 841, 766, 170, 230
-1, 840, 841, 200, 199
75, 842, 767, 170, 230
1, 841, 840, 199, 200
-4, 839, 843, 201, 198
-1, 843, 844, 200, 199
-4, 839, 843, 201, 198
-2, 841, 843, 200, 199
-1, 842, 843, 200, 199
1, 841, 840, 199, 200
-1, 842, 843, 200, 199
-2, 840, 842, 200, 199
-2, 842, 844, 200, 199
2, 842, 840, 199, 200
4, 847, 843, 198, 201
-6, 839, 845, 202, 197
0, 843, 843, 200, 200
4, 845, 841, 198, 201
0, 842, 842, 200, 200
1, 843, 842, 199, 200
-1, 844, 845, 200, 199
1, 841, 840, 199, 200
-5, 839, 844, 202, 198
2, 842, 840, 199, 200
1, 841, 840, 199, 200
-2, 841, 843, 200, 199
-1, 841, 842, 200, 199
3, 841, 838, 198, 201
1, 841, 840, 199, 200
1, 839, 838, 199, 200
2, 839, 837, 199, 200
1, 841, 840, 199, 200
-4, 837, 841, 201, 198
0, 840, 840, 200, 200
0, 843, 843, 200, 200
3, 843, 840, 198, 201
4, 844, 840, 198, 201
0, 842, 842, 200, 200
6, 845, 839, 197, 202
-3, 840, 843, 201, 198
-4, 841, 845, 201, 198
-4, 842, 846, 201, 198
-2, 841, 843, 200, 199
2, 844, 842, 199, 200
6, 848, 842, 197, 202
0, 844, 844, 200, 200
3, 845, 842, 198, 201
-8, 841, 849, 203, 196
0, 842, 842, 200, 200
547, 846, 299, -18, 418
0, 840, 840, 200, 200
-4, 837, 841, 201, 198
1, 843, 842, 199, 200
-3, 839, 842, 201, 198
1, 841, 840, 199, 200
2, 841, 839, 199, 200
3, 840, 837, 198, 201
-1, 842, 843, 200, 199
0, 840, 840, 200, 200
6, 847, 841, 197, 202
2, 843, 841, 199, 200
1, 845, 844, 199, 200
7, 849, 842, 197, 202
3, 843, 840, 198, 201
-543, 300, 843, 417, -17
-549, 298, 847, 419, -19
-36, 812, 848, 214, 185
-544, 298, 842, 417, -17
-547, 299, 846, 418, -18
-421, 424, 845, 368, 31
3, 845, 842, 198, 201
-2, 839, 841, 200, 199
0, 843, 843, 200, 200
-295, 546, 841, 318, 82
-301, 545, 846, 320, 79
0, 842, 842, 200, 200
-416, 430, 846, 366, 33
-418, 429, 847, 367, 32
-3, 843, 846, 201, 198
2, 846, 844, 199, 200
-541, 301, 842, 416, -16
-549, 300, 849, 419, -19
-417, 429, 846, 366, 33
5, 847, 842, 198, 202
0, 843, 843, 200, 200
0, 840, 840, 200, 200
-544, 300, 844, 417, -17
-33, 816, 849, 213, 186
-23, 817, 840, 209, 190
-28, 815, 843, 211, 188
-415, 432, 847, 366, 34
3, 844, 841, 198, 201
1, 843, 842, 199, 200
-262, 584, 846, 304, 95
-54, 790, 844, 221, 178
-57, 788, 845, 222, 177
-540, 302, 842, 416, -16
-28, 814, 842, 211, 188
-28, 816, 844, 211, 188
-547, 298, 845, 418, -18
1, 843, 842, 199, 200
-419, 427, 846, 367, 32
-414, 429, 843, 365, 34
2, 844, 842, 199, 200
0, 844, 844, 200, 200
-2, 842, 844, 200, 199
-4, 842, 846, 201, 198
-544, 300, 844, 417, -17
-545, 301, 846, 418, -18
-3, 844, 847, 201, 198
-34, 815, 849, 213, 186
1, 843, 842, 199, 200
-103, 741, 844, 241, 158
-106, 736, 842, 242, 157
-53, 788, 841, 221, 178
-60, 785, 845, 224, 176
-545, 298, 843, 418, -18
-547, 298, 845, 418, -18
0, 842, 842, 200, 200
-542, 300, 842, 416, -16
-543, 300, 843, 417, -17
-541, 302, 843, 416, -16
-3, 839, 842, 201, 198
-541, 299, 840, 416, -16
-2, 845, 847, 200, 199
-544, 302, 846, 417, -17
-544, 300, 844, 417, -17
0, 843, 843, 200, 200
-543, 300, 843, 417, -17
-2, 842, 844, 200, 199
-539, 300, 839, 415, -15
1, 844, 843, 199, 200
-540, 301, 841, 416, -16
0, 843, 843, 200, 200
-541, 299, 840, 416, -16
4, 848, 844, 198, 201
-544, 299, 843, 417, -17
1, 846, 845, 199, 200
-542, 299, 841, 416, -16
-1, 840, 841, 200, 199
-2, 842, 844, 200, 199
-544, 300, 844, 417, -17
0, 844, 844, 200, 200
-27, 814, 841, 210, 189
-28, 817, 845, 211, 188
2, 845, 843, 199, 200
-3, 841, 844, 201, 198
4, 845, 841, 198, 201
4, 847, 843, 198, 201
1, 842, 841, 199, 200
-1, 841, 842, 200, 199
0, 842, 842, 200, 200
0, 843, 843, 200, 200
-545, 299, 844, 418, -18
1, 845, 844, 199, 200
2, 842, 840, 199, 200
-545, 297, 842, 418, -18
-1, 839, 840, 200, 199
0, 842, 842, 200, 200
-544, 302, 846, 417, -17
-4, 840, 844, 201, 198
1, 842, 841, 199, 200
-2, 839, 841, 200, 199
-420, 424, 844, 368, 32
-3, 841, 844, 201, 198
-108, 736, 844, 243, 156
-103, 740, 843, 241, 158
-108, 738, 846, 243, 156
-106, 738, 844, 242, 157
-103, 739, 842, 241, 158
-105, 741, 846, 242, 158
-101, 741, 842, 240, 159
-111, 734, 845, 244, 155
-109, 735, 844, 243, 156
-105, 739, 844, 242, 158
-105, 736, 841, 242, 158
-104, 738, 842, 241, 158
-105, 735, 840, 242, 158
-104, 732, 836, 241, 158
-104, 735, 839, 241, 158
-107, 737, 844, 242, 157
-110, 735, 845, 244, 156
-109, 732, 841, 243, 156
-107, 737, 844, 242, 157
-109, 733, 842, 243, 156
-106, 733, 839, 242, 157
-108, 733, 841, 243, 156
2, 842, 840, 199, 200
-1, 842, 843, 200, 199
-1, 840, 841, 200, 199
1, 843, 842, 199, 200
6, 844, 838, 197, 202
0, 844, 844, 200, 200
2, 844, 842, 199, 200
-1, 842, 843, 200, 199
2, 844, 842, 199, 200
-2, 841, 843, 200, 199
-6, 840, 846, 202, 197
-2, 842, 844, 200, 199
0, 841, 841, 200, 200
-1, 841, 842, 200, 199
-1, 842, 843, 200, 199
0, 840, 840, 200, 200
3, 844, 841, 198, 201
1, 840, 839, 199, 200
-5, 838, 843, 202, 198
-2, 839, 841, 200, 199
2, 841, 839, 199, 200
3, 842, 839, 198, 201
1, 842, 841, 199, 200
-1, 839, 840, 200, 199
3, 841, 838, 198, 201
-1, 843, 844, 200, 199
1, 841, 840, 199, 200
0, 840, 840, 200, 200
-541, 299, 840, 416, -16
3, 845, 842, 198, 201
-6, 840, 846, 202, 197
3, 845, 842, 198, 201
-6, 841, 847, 202, 197
1, 844, 843, 199, 200
-5, 838, 843, 202, 198
-539, 301, 840, 415, -15
-2, 841, 843, 200, 199
-3, 843, 846, 201, 198
0, 844, 844, 200, 200
0, 841, 841, 200, 200
-4, 841, 845, 201, 198
0, 842, 842, 200, 200
-8, 838, 846, 203, 196
-1, 840, 841, 200, 199
1, 842, 841, 199, 200
6, 841, 835, 197, 202
2, 845, 843, 199, 200
2, 842, 840, 199, 200
-3, 838, 841, 201, 198
0, 841, 841, 200, 200
-4, 839, 843, 201, 198
-6, 839, 845, 202, 197
0, 842, 842, 200, 200
-4, 839, 843, 201, 198
3, 845, 842, 198, 201
-1, 842, 843, 200, 199
-4, 840, 844, 201, 198
0, 845, 845, 200, 200
0, 843, 843, 200, 200
3, 844, 841, 198, 201
-4, 840, 844, 201, 198
2, 845, 843, 199, 200
-3, 840, 843, 201, 198
-2, 840, 842, 200, 199
4, 842, 838, 198, 201
-4, 839, 843, 201, 198
-1, 841, 842, 200, 199
-4, 843, 847, 201, 198
-7, 838, 845, 202, 197
2, 843, 841, 199, 200
0, 840, 840, 200, 200
2, 842, 840, 199, 200
-7, 836, 843, 202, 197
-101, 739, 840, 240, 159
5, 847, 842, 198, 202
-106, 736, 842, 242, 157
-5, 840, 845, 202, 198
-106, 733, 839, 242, 157
-107, 733, 840, 242, 157
-3, 840, 843, 201, 198
-107, 737, 844, 242, 157
3, 846, 843, 198, 201
-116, 730, 846, 246, 153
-5, 840, 845, 202, 198
-4, 842, 846, 201, 198
-104, 738, 842, 241, 158
-2, 844, 846, 200, 199
-102, 739, 841, 240, 159
-2, 843, 845, 200, 199
-108, 736, 844, 243, 156
2, 844, 842, 199, 200
-1, 842, 843, 200, 199
-105, 738, 843, 242, 158
-2, 839, 841, 200, 199
-104, 737, 841, 241, 158
-2, 840, 842, 200, 199
-2, 843, 845, 200, 199
-102, 737, 839, 240, 159
3, 843, 840, 198, 201
1, 842, 841, 199, 200
-109, 732, 841, 243, 156
1, 840, 839, 199, 200
2, 843, 841, 199, 200
-103, 737, 840, 241, 158
7, 845, 838, 197, 202
1, 841, 840, 199, 200
0, 842, 842, 200, 200
-104, 735, 839, 241, 158
0, 840, 840, 200, 200
1, 843, 842, 199, 200
-102, 738, 840, 240, 159
0, 839, 839, 200, 200
-1, 842, 843, 200, 199
4, 845, 841, 198, 201
0, 842, 842, 200, 200
-104, 737, 841, 241, 158
1, 843, 842, 199, 200
2, 843, 841, 199, 200
-7, 838, 845, 202, 197
-104, 736, 840, 241, 158
-3, 840, 843, 201, 198
-5, 837, 842, 202, 198
3, 845, 842, 198, 201
-1, 841, 842, 200, 199
-2, 841, 843, 200, 199
-2, 839, 841, 200, 199
-103, 735, 838, 241, 158
-2, 842, 844, 200, 199
2, 842, 840, 199, 200
2, 842, 840, 199, 200
1, 841, 840, 199, 200
3, 844, 841, 198, 201
-104, 736, 840, 241, 158
0, 839, 839, 200, 200
6, 846, 840, 197, 202
1, 841, 840, 199, 200
-1, 840, 841, 200, 199
2, 841, 839, 199, 200
1, 844, 843, 199, 200
-101, 737, 838, 240, 159
-4, 840, 844, 201, 198
-2, 839, 841, 200, 199
-4, 840, 844, 201, 198
-89, 757, 846, 235, 164
-87, 759, 846, 234, 165
-106, 739, 845, 242, 157
-108, 735, 843, 243, 156
-103, 737, 840, 241, 158
-542, 300, 842, 416, -16
-1, 843, 844, 200, 199
-1, 842, 843, 200, 199
1, 842, 841, 199, 200
-541, 300, 841, 416, -16
-542, 299, 841, 416, -16
2, 844, 842, 199, 200
-53, 785, 838, 221, 178
-61, 787, 848, 224, 175
-543, 300, 843, 417, -17
-544, 299, 843, 417, -17
-15, 833, 848, 206, 194
-546, 300, 846, 418, -18
-17, 828, 845, 206, 193
-17, 828, 845, 206, 193
