oam_side,oam_active,speed[LEFT],oam_ofm_speed[LEFT],speed[RIGHT],oam_ofm_speed[RIGHT]
-1,0, 417, 150, -17, 150
-1,0, 200, 150, 200, 150
-1,0, 279, 150, 120, 150
-1,0, 280, 150, 120, 150
-1,0, 200, 150, 199, 150
-1,0, 198, 150, 202, 150
-1,0, 201, 150, 198, 150
-1,0, 416, 150, -16, 150
-1,0, 199, 150, 200, 150
-1,0, 417, 150, -17, 150
-1,0, 204, 150, 196, 150
-1,0, 204, 150, 196, 150
-1,0, 199, 150, 200, 150
-1,0, 201, 150, 198, 150
-1,0, 417, 150, -17, 150
-1,0, 200, 150, 199, 150
-1,0, 208, 150, 192, 150
-1,0, 201, 150, 198, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 201, 150, 198, 150
-1,0, 201, 150, 198, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 418, 150, -18, 150
-1,0, 199, 150, 200, 150
-1,0, 278, 150, 121, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 201, 150, 198, 150
-1,0, 197, 150, 202, 150
-1,0, 416, 150, -16, 150
-1,0, 201, 150, 198, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 186, 150, 213, 150
-1,0, 186, 150, 213, 150
-1,0, 402, 150, -2, 150
-1,0, 201, 150, 198, 150
-1,0, 418, 150, -18, 150
-1,0, 198, 150, 201, 150
-1,0, 201, 150, 198, 150
-1,0, 419, 150, -19, 150
-1,0, 200, 150, 200, 150
-1,0, 416, 150, -16, 150
-1,0, 199, 150, 200, 150
-1,0, 197, 150, 202, 150
-1,0, 200, 150, 200, 150
-1,0, 196, 150, 203, 150
-1,0, 202, 150, 197, 150
-1,0, 200, 150, 199, 150
-1,0, 201, 150, 198, 150
-1,0, 202, 150, 197, 150
-1,0, 200, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 201, 150, 198, 150
-1,0, 200, 150, 199, 150
-1,0, 198, 150, 202, 150
-1,0, 200, 150, 200, 150
-1,0, 201, 150, 198, 150
-1,0, 197, 150, 202, 150
-1,0, 417, 150, -17, 150
-1,0, 200, 150, 199, 150
-1,0, 198, 150, 201, 150
-1,0, 416, 150, -16, 150
-1,0, 200, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 387, 150, 12, 150
-1,0, 201, 150, 198, 150
-1,0, 200, 150, 200, 150
-1,0, 412, 150, -12, 150
-1,0, 198, 150, 201, 150
-1,0, 406, 150, -6, 150
-1,0, 410, 150, -10, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 407, 150, -7, 150
-1,0, 198, 150, 202, 150
-1,0, 407, 150, -7, 150
-1,0, 409, 150, -9, 150
-1,0, 198, 150, 201, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 201, 150, 198, 150
-1,0, 409, 150, -9, 150
-1,0, 411, 150, -11, 150
-1,0, 198, 150, 201, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 410, 150, -10, 150
-1,0, 412, 150, -12, 150
-1,0, 198, 150, 201, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 198, 150, 202, 150
-1,0, 200, 150, 199, 150
-1,0, 410, 150, -10, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 408, 150, -8, 150
-1,0, 410, 150, -10, 150
-1,0, 197, 150, 202, 150
-1,0, 200, 150, 199, 150
-1,0, 201, 150, 198, 150
-1,0, 409, 150, -9, 150
-1,0, 409, 150, -9, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 410, 150, -10, 150
-1,0, 411, 150, -11, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 410, 150, -10, 150
-1,0, 412, 150, -12, 150
-1,0, 201, 150, 198, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 409, 150, -9, 150
-1,0, 410, 150, -10, 150
-1,0, 199, 150, 200, 150
-1,0, 198, 150, 201, 150
-1,0, 199, 150, 200, 150
-1,0, 198, 150, 202, 150
-1,0, 199, 150, 200, 150
-1,0, 411, 150, -11, 150
-1,0, 410, 150, -10, 150
0,1, 199, 139, 200, 161
0,1, 198, 0, 201, 300
0,1, 198, 0, 201, 300
0,1, 322, 0, 78, 300
0,1, 354, 0, 46, 300
-1,0, 362, 150, 37, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 417, 150, -17, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 202, 150, 198, 150
-1,0, 200, 150, 200, 150
-1,0, 201, 150, 198, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 198, 150, 201, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 198, 150, 201, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 198, 150, 201, 150
-1,0, 200, 150, 199, 150
-1,0, 416, 150, -16, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 198, 150, 202, 150
-1,0, 197, 150, 202, 150
-1,0, 202, 150, 198, 150
-1,0, 198, 150, 201, 150
-1,0, 199, 150, 200, 150
-1,0, 201, 150, 198, 150
-1,0, 198, 150, 201, 150
-1,0, 202, 150, 198, 150
-1,0, 201, 150, 198, 150
-1,0, 201, 150, 198, 150
-1,0, 200, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 198, 150, 201, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 200, 150
-1,0, 198, 150, 201, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 198, 150, 201, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 201, 150, 198, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 418, 150, -18, 150
-1,0, 198, 150, 201, 150
-1,0, 200, 150, 199, 150
-1,0, 198, 150, 201, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 197, 150, 202, 150
-1,0, 201, 150, 198, 150
-1,0, 198, 150, 202, 150
-1,0, 200, 150, 199, 150
-1,0, 201, 150, 198, 150
-1,0, 200, 150, 200, 150
-1,0, 198, 150, 202, 150
-1,0, 201, 150, 198, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 198, 150, 201, 150
-1,0, 201, 150, 198, 150
-1,0, 198, 150, 201, 150
-1,0, 198, 150, 202, 150
-1,0, 201, 150, 198, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 201, 150, 198, 150
-1,0, 201, 150, 198, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 198, 150, 202, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 201, 150, 198, 150
-1,0, 200, 150, 199, 150
-1,0, 198, 150, 201, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 200, 150
-1,0, 198, 150, 201, 150
-1,0, 198, 150, 202, 150
-1,0, 197, 150, 202, 150
-1,0, 201, 150, 198, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 202, 150, 198, 150
-1,0, 200, 150, 199, 150
-1,0, 201, 150, 198, 150
-1,0, 202, 150, 197, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 198, 150, 201, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 202, 150, 197, 150
-1,0, 201, 150, 198, 150
-1,0, 201, 150, 198, 150
-1,0, 200, 150, 199, 150
-1,0, 198, 150, 201, 150
-1,0, 201, 150, 198, 150
-1,0, 198, 150, 201, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 202, 150, 198, 150
-1,0, 201, 150, 198, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 201, 150, 198, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 201, 150, 198, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 201, 150, 198, 150
-1,0, 201, 150, 198, 150
-1,0, 200, 150, 199, 150
-1,0, 197, 150, 202, 150
-1,0, 199, 150, 200, 150
-1,0, 201, 150, 198, 150
-1,0, 198, 150, 201, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 201, 150, 198, 150
-1,0, 200, 150, 200, 150
-1,0, 198, 150, 202, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 200, 150
-1,0, -16, 150, 416, 150
-1,0, -17, 150, 417, 150
-1,0, 176, 150, 223, 150
-1,0, -18, 150, 418, 150
-1,0, -19, 150, 419, 150
-1,0, 199, 150, 200, 150
-1,0, -18, 150, 418, 150
-1,0, 195, 150, 204, 150
-1,0, 194, 150, 205, 150
-1,0, 157, 150, 242, 150
-1,0, 158, 150, 241, 150
-1,0, 156, 150, 244, 150
-1,0, 157, 150, 242, 150
-1,0, 158, 150, 241, 150
-1,0, 201, 150, 198, 150
-1,0, 202, 150, 198, 150
-1,0, 4, 150, 396, 150
-1,0, 3, 150, 396, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, -18, 150, 418, 150
-1,0, 200, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 158, 150, 241, 150
-1,0, 159, 150, 240, 150
-1,0, 158, 150, 242, 150
-1,0, -18, 150, 418, 150
-1,0, -16, 150, 416, 150
-1,0, 201, 150, 198, 150
-1,0, 201, 150, 198, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, -16, 150, 416, 150
-1,0, 175, 150, 224, 150
-1,0, 179, 150, 220, 150
-1,0, 176, 150, 223, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, -16, 150, 416, 150
-1,0, -18, 150, 418, 150
-1,0, -16, 150, 416, 150
-1,0, 158, 150, 242, 150
-1,0, 158, 150, 242, 150
-1,0, 156, 150, 243, 150
-1,0, -17, 150, 417, 150
-1,0, -17, 150, 417, 150
-1,0, -17, 150, 417, 150
-1,0, -17, 150, 417, 150
-1,0, -14, 150, 414, 150
-1,0, -18, 150, 418, 150
-1,0, 156, 150, 243, 150
-1,0, -17, 150, 417, 150
-1,0, -16, 150, 416, 150
-1,0, 156, 150, 243, 150
-1,0, -14, 150, 414, 150
-1,0, -18, 150, 418, 150
-1,0, 158, 150, 241, 150
-1,0, -16, 150, 416, 150
-1,0, 157, 150, 242, 150
-1,0, -16, 150, 416, 150
-1,0, 157, 150, 242, 150
-1,0, -17, 150, 417, 150
-1,0, 157, 150, 242, 150
-1,0, 158, 150, 242, 150
-1,0, -18, 150, 418, 150
-1,0, 156, 150, 243, 150
-1,0, -18, 150, 418, 150
-1,0, 158, 150, 241, 150
-1,0, 158, 150, 241, 150
-1,0, -17, 150, 417, 150
-1,0, 159, 150, 240, 150
-1,0, 159, 150, 240, 150
-1,0, 155, 150, 244, 150
-1,0, -18, 150, 418, 150
-1,0, 158, 150, 241, 150
-1,0, 157, 150, 242, 150
-1,0, 157, 150, 242, 150
-1,0, -16, 150, 416, 150
-1,0, 157, 150, 242, 150
-1,0, 158, 150, 242, 150
-1,0, 195, 150, 204, 150
-1,0, -16, 150, 416, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 198, 150, 201, 150
-1,0, 200, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 200, 150
-1,0, 198, 150, 201, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 198, 150, 201, 150
-1,0, 198, 150, 201, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 197, 150, 202, 150
-1,0, 201, 150, 198, 150
-1,0, 200, 150, 199, 150
-1,0, 201, 150, 198, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 196, 150, 203, 150
-1,0, 203, 150, 196, 150
-1,0, 202, 150, 197, 150
-1,0, 190, 150, 209, 150
-1,0, 192, 150, 208, 150
-1,0, 202, 150, 198, 150
-1,0, 199, 150, 200, 150
-1,0, 198, 150, 201, 150
-1,0, 201, 150, 198, 150
-1,0, -17, 150, 417, 150
-1,0, 200, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 198, 150, 201, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, -16, 150, 416, 150
-1,0, 200, 150, 199, 150
-1,0, 198, 150, 201, 150
-1,0, 202, 150, 198, 150
-1,0, -16, 150, 416, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, -16, 150, 416, 150
-1,0, 200, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, -16, 150, 416, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 198, 150, 201, 150
-1,0, 199, 150, 200, 150
-1,0, 176, 150, 223, 150
-1,0, 200, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 201, 150, 198, 150
-1,0, 202, 150, 198, 150
-1,0, 200, 150, 200, 150
-1,0, -17, 150, 417, 150
-1,0, 201, 150, 198, 150
-1,0, 200, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 201, 150, 198, 150
-1,0, 199, 150, 200, 150
-1,0, 156, 150, 243, 150
-1,0, 157, 150, 242, 150
-1,0, 158, 150, 242, 150
-1,0, 200, 150, 199, 150
-1,0, 158, 150, 242, 150
-1,0, 157, 150, 242, 150
-1,0, 156, 150, 243, 150
-1,0, 198, 150, 202, 150
-1,0, 158, 150, 241, 150
-1,0, 157, 150, 242, 150
-1,0, 199, 150, 200, 150
-1,0, 158, 150, 241, 150
-1,0, 160, 150, 239, 150
-1,0, 200, 150, 200, 150
-1,0, 156, 150, 243, 150
-1,0, 201, 150, 198, 150
-1,0, 158, 150, 242, 150
-1,0, 199, 150, 200, 150
-1,0, 159, 150, 240, 150
-1,0, 158, 150, 241, 150
-1,0, 199, 150, 200, 150
-1,0, 157, 150, 242, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 200, 150
-1,0, 157, 150, 242, 150
-1,0, 199, 150, 200, 150
-1,0, 156, 150, 243, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 201, 150, 198, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 201, 150, 198, 150
-1,0, 200, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 202, 150, 198, 150
-1,0, 200, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 198, 150, 201, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 202, 150, 198, 150
-1,0, 198, 150, 201, 150
-1,0, 201, 150, 198, 150
-1,0, 201, 150, 198, 150
-1,0, 200, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 202, 150, 197, 150
-1,0, 200, 150, 200, 150
-1,0, 201, 150, 198, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 198, 150, 201, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 415, 150, -15, 150
-1,0, 416, 150, -16, 150
-1,0, 198, 150, 201, 150
-1,0, 288, 150, 111, 150
-1,0, 286, 150, 113, 150
-1,0, 286, 150, 113, 150
-1,0, 416, 150, -16, 150
-1,0, 419, 150, -19, 150
-1,0, 198, 150, 201, 150
-1,0, 330, 150, 69, 150
-1,0, 330, 150, 70, 150
-1,0, 200, 150, 200, 150
-1,0, 417, 150, -17, 150
-1,0, 416, 150, -16, 150
-1,0, 329, 150, 70, 150
-1,0, 330, 150, 69, 150
-1,0, 205, 150, 194, 150
-1,0, 416, 150, -16, 150
-1,0, 244, 150, 155, 150
-1,0, 239, 150, 160, 150
-1,0, 242, 150, 158, 150
-1,0, 417, 150, -17, 150
-1,0, 418, 150, -18, 150
-1,0, 417, 150, -17, 150
-1,0, 418, 150, -18, 150
-1,0, 417, 150, -17, 150
-1,0, 416, 150, -16, 150
-1,0, 200, 150, 200, 150
-1,0, 201, 150, 198, 150
-1,0, 201, 150, 198, 150
-1,0, 416, 150, -16, 150
-1,0, 418, 150, -18, 150
-1,0, 199, 150, 200, 150
-1,0, 418, 150, -18, 150
-1,0, 417, 150, -17, 150
-1,0, 418, 150, -18, 150
-1,0, 201, 150, 198, 150
-1,0, 417, 150, -17, 150
-1,0, 416, 150, -16, 150
-1,0, 198, 150, 201, 150
-1,0, 223, 150, 176, 150
-1,0, 219, 150, 180, 150
-1,0, 223, 150, 176, 150
-1,0, 201, 150, 198, 150
-1,0, 417, 150, -17, 150
-1,0, 419, 150, -19, 150
-1,0, 198, 150, 201, 150
-1,0, 417, 150, -17, 150
-1,0, 200, 150, 199, 150
-1,0, 416, 150, -16, 150
-1,0, 199, 150, 200, 150
-1,0, 416, 150, -16, 150
-1,0, 200, 150, 200, 150
-1,0, 416, 150, -16, 150
-1,0, 200, 150, 200, 150
-1,0, 416, 150, -16, 150
-1,0, 196, 150, 203, 150
-1,0, 200, 150, 200, 150
-1,0, 242, 150, 157, 150
-1,0, 243, 150, 156, 150
-1,0, 242, 150, 157, 150
-1,0, 241, 150, 158, 150
-1,0, 239, 150, 160, 150
-1,0, 242, 150, 158, 150
-1,0, 242, 150, 157, 150
-1,0, 240, 150, 159, 150
-1,0, 418, 150, -18, 150
-1,0, 243, 150, 156, 150
-1,0, 242, 150, 158, 150
-1,0, 243, 150, 156, 150
-1,0, 242, 150, 157, 150
-1,0, 244, 150, 156, 150
-1,0, 417, 150, -17, 150
-1,0, 240, 150, 159, 150
-1,0, 240, 150, 159, 150
-1,0, 241, 150, 158, 150
-1,0, 242, 150, 157, 150
-1,0, 240, 150, 159, 150
-1,0, 240, 150, 159, 150
-1,0, 417, 150, -17, 150
-1,0, 241, 150, 158, 150
-1,0, 240, 150, 159, 150
-1,0, 243, 150, 156, 150
-1,0, 242, 150, 157, 150
-1,0, 243, 150, 156, 150
-1,0, 240, 150, 159, 150
-1,0, 227, 150, 172, 150
-1,0, 224, 150, 175, 150
-1,0, 198, 150, 201, 150
-1,0, 199, 150, 200, 150
-1,0, 418, 150, -18, 150
-1,0, 197, 150, 202, 150
-1,0, 200, 150, 199, 150
-1,0, 198, 150, 201, 150
-1,0, 199, 150, 200, 150
1,1, 241, -2, 158, 302
1,1, 241, -69, 158, 369
1,1, 412, -109, -12, 409
1,1, 415, -195, -15, 495
1,1, 416, -344, -16, 644
1,1, 199, -300, 200, 600
1,1, 200, -300, 199, 600
1,1, 198, -300, 201, 600
1,1, 200, -300, 199, 600
1,1, 200, -300, 199, 600
1,1, 200, -300, 200, 600
1,1, 200, -300, 199, 600
1,1, 197, -300, 202, 600
1,1, 199, -300, 200, 600
1,1, 200, -300, 200, 600
1,1, 198, -300, 201, 600
1,1, 199, -300, 200, 600
1,1, 199, -300, 200, 600
1,1, 199, -300, 200, 600
1,1, 199, -300, 200, 600
1,1, 199, -300, 200, 600
1,1, 199, -300, 200, 600
1,1, 200, -300, 199, 600
1,1, 148, -300, 251, 600
1,1, 199, -300, 200, 600
1,1, 198, -300, 201, 600
1,1, 198, -285, 201, 585
1,1, 198, -176, 201, 476
1,1, 198, -131, 201, 431
1,1, 198, -51, 202, 351
1,1, 202, -33, 197, 333
1,1, 199, -8, 200, 308
1,1, 200, 24, 199, 276
1,1, 199, 28, 200, 272
1,1, 199, 31, 200, 269
1,1, 199, 33, 200, 267
1,1, 200, 36, 199, 264
1,1, 197, 39, 202, 261
1,1, 200, 47, 199, 253
1,1, 199, 53, 200, 247
1,1, 201, 58, 198, 242
1,1, 198, 63, 202, 237
1,1, 199, 73, 200, 227
1,1, 198, 83, 201, 217
1,1, 199, 94, 200, 206
1,1, 202, 102, 198, 198
1,1, 200, 104, 199, 196
1,1, 201, 123, 198, 177
1,1, 186, 135, 214, 165
1,1, 185, 137, 214, 163
1,1, 316, 145, 83, 155
1,1, 199, 145, 200, 155
1,1, 200, 151, 199, 149
1,1, 198, 162, 201, 138
1,1, 200, 167, 199, 133
1,1, 199, 173, 200, 127
1,1, 200, 178, 200, 122
1,1, 200, 188, 199, 112
1,1, 199, 183, 200, 117
1,1, 198, 198, 201, 102
1,1, 290, 187, 110, 113
1,1, 292, 197, 107, 103
1,1, 198, 192, 202, 108
1,1, 200, 199, 199, 101
1,1, 198, 205, 201, 95
1,1, 200, 200, 199, 100
1,1, 199, 214, 200, 86
1,1, 200, 212, 199, 88
1,1, 200, 215, 200, 85
1,1, 199, 215, 200, 85
1,1, 199, 218, 200, 82
1,1, 200, 219, 200, 81
1,1, 200, 223, 200, 77
1,1, 200, 223, 199, 77
1,1, 198, 219, 201, 81
1,1, 200, 226, 199, 74
1,1, 199, 217, 200, 83
1,1, 199, 224, 200, 76
1,1, 198, 223, 201, 77
1,1, 199, 221, 200, 79
1,1, 200, 227, 199, 73
1,1, 200, 228, 200, 72
1,1, 199, 225, 200, 75
1,1, 198, 233, 201, 67
1,1, 199, 237, 200, 63
1,1, 199, 222, 200, 78
1,1, 200, 229, 199, 71
1,1, 200, 224, 199, 76
1,1, 200, 214, 200, 86
1,1, 200, 229, 200, 71
1,1, 199, 223, 200, 77
1,1, 199, 220, 200, 80
1,1, 200, 220, 200, 80
1,1, 200, 211, 199, 89
1,1, 201, 214, 198, 86
1,1, 200, 214, 200, 86
1,1, 200, 217, 200, 83
1,1, 200, 217, 199, 83
1,1, 200, 218, 200, 82
1,1, 199, 212, 200, 88
1,1, 200, 206, 200, 94
1,1, 199, 201, 200, 99
1,1, 200, 204, 199, 96
1,1, 202, 204, 198, 96
1,1, 200, 196, 199, 104
1,1, 199, 196, 200, 104
1,1, 201, 194, 198, 106
1,1, 199, 189, 200, 111
1,1, 200, 182, 199, 118
1,1, 199, 235, 200, 65
1,1, 200, 239, 199, 61
1,1, 199, 240, 200, 60
1,1, 200, 248, 199, 52
1,1, 199, 243, 200, 57
1,1, 199, 242, 200, 58
1,1, 200, 257, 200, 43
1,1, 199, 249, 200, 51
1,1, 200, 250, 199, 50
1,1, 200, 241, 199, 59
1,1, 198, 248, 201, 52
1,1, 200, 250, 200, 50
1,1, 200, 251, 199, 49
1,1, 198, 250, 201, 50
1,1, 200, 250, 200, 50
1,1, 200, 254, 200, 46
1,1, 199, 249, 200, 51
1,1, 200, 248, 200, 52
1,1, 199, 250, 200, 50
1,1, 200, 244, 199, 56
1,1, 200, 250, 200, 50
1,1, 201, 248, 198, 52
1,1, 200, 249, 199, 51
1,1, 199, 246, 200, 54
1,1, 199, 247, 200, 53
1,1, 200, 240, 200, 60
1,1, 201, 255, 198, 45
1,1, 200, 246, 199, 54
1,1, 198, 242, 201, 58
1,1, 201, 239, 198, 61
1,1, 200, 254, 199, 46
1,1, 201, 244, 198, 56
1,1, 200, 251, 199, 49
1,1, 198, 247, 201, 53
1,1, 200, 251, 199, 49
1,1, 199, 251, 200, 49
1,1, 202, 253, 198, 47
1,1, 200, 246, 199, 54
1,1, 201, 249, 198, 51
1,1, 200, 243, 199, 57
1,1, 202, 251, 197, 49
1,1, 200, 248, 200, 52
1,1, 200, 248, 200, 52
1,1, 199, 246, 200, 54
1,1, 201, 248, 198, 52
1,1, 201, 246, 198, 54
1,1, 199, 246, 200, 54
1,1, 200, 242, 199, 58
1,1, 201, 258, 198, 42
1,1, 198, 249, 201, 51
1,1, 200, 253, 200, 47
1,1, 198, 248, 201, 52
1,1, 200, 251, 199, 49
1,1, 200, 255, 199, 45
1,1, 202, 250, 198, 50
1,1, 201, 243, 198, 57
1,1, 200, 245, 199, 55
1,1, 200, 247, 199, 53
1,1, 199, 246, 200, 54
1,1, 200, 247, 199, 53
1,1, 200, 248, 199, 52
1,1, 200, 251, 199, 49
1,1, 199, 249, 200, 51
1,1, 201, 253, 198, 47
1,1, 200, 248, 199, 52
1,1, 199, 249, 200, 51
1,1, 201, 253, 198, 47
1,1, 199, 252, 200, 48
1,1, 201, 245, 198, 55
1,1, 200, 252, 199, 48
1,1, 200, 247, 200, 53
1,1, 200, 249, 199, 51
1,1, 201, 247, 198, 53
1,1, 200, 239, 199, 61
